brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
Sapphire Tech,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-424-01.jpg,N82E16814202424,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': '11321-02-20G'}",279.99,0.0,4.4,48,SAPPHIRE PULSE Radeon RX 6700 10GB GDDR6 PCI Express 4.0 ATX Video Card 11321-02-20G
AX Gaming,https://c1.neweggimages.com/ProductImageCompressAll300/BGW6S2210290MUBUWBA.jpg,1FT-00J6-00007?Item=9SIBGW6J9Y3807&cm_sp=SP-_-1817344-_-Pers_SubCategorySponsoredProduct-_-4-_-9SIBGW6J9Y3807-_-48-_--_-6,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1a', 'DirectX': 'DirectX 12', 'Model': 'RTX 3060'}",329.0,0.0,5.0,3,Inno3D AX New White RTX 3060 X2W 12GB Graphics Card GDDR6 192bit 8Pin 8NM NVIDIA GPU Video Cards
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-562-21.jpg,N82E16814932562,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12', 'Model': 'GV-N4080EAGLE OC-16GD'}",1189.99,0.0,4.0,39,GIGABYTE EAGLE OC GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080EAGLE OC-16GD
51Risc,https://c1.neweggimages.com/ProductImageCompressAll300/B86XS2305080BRG42BB.jpg,27N-0081-00008?Item=9SIB86XJ815418&cm_sp=SP-_-1867725-_-Pers_SubCategorySponsoredProduct-_-4-_-9SIB86XJ815418-_-48-_--_-9,"{'MaxResolution': '4096 x 2160 (DisplayPort)', 'DisplayPort': '2 x DisplayPort', 'HDMI': '1 x HDMI', 'DirectX': 'DirectX 12', 'Model': ''}",119.0,0.0,5.0,1,51RISC RX5500XT 8G D6 Gaming Graphics Card with 8G/128bit/GDDR6 Memory 16GHz Memory Frequency DirectX12 3D Feature Ship From USA
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-639-V01.jpg,N82E16814126639,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12', 'Model': 'DUAL-RTX4070-12G'}",599.99,0.0,4.7,14,"ASUS Dual GeForce RTX 4070 12GB GDDR6X, IP5X, Auto-Extreme Technology, 144-Hour Validation Program, HDMI 2.1a, DP 1.4a, DUAL-RTX4070-12G"
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-761-34.png,N82E16814137761,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4090 GAMING X TRIO 24G'}",1649.99,0.0,4.6,79,MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING X TRIO 24G
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-434-V10.jpg,N82E16814932434,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '2 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N3060EAGLE OC-12GD (rev. 2.0)'}",349.99,0.0,4.5,93,GIGABYTE Eagle OC GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR)
Intel,https://c1.neweggimages.com/ProductImageCompressAll300/14-883-002-07.jpg,N82E16814883002,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 2.0', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': '21P02J00BA'}",229.99,0.0,4.3,57,Intel Arc A750 Limited Edition 8GB PCI Express 4.0 Graphics Card 21P02J00BA
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-059-01.jpg,N82E16814930059,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX6700XT CLD 12GO'}",349.99,0.0,4.6,85,ASRock Challenger D Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 Video Card RX6700XT CLD 12GO
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-765-01.jpg,N82E16814137765,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4080 16GB VENTUS 3X OC'}",1214.99,0.0,4.5,34,MSI Ventus GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB VENTUS 3X OC
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-076-01.jpg,N82E16814930076,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 2.0', 'HDMI': '1 x HDMI 2.0b', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'A380 CLI 6G OC'}",119.99,0.0,3.9,68,ASRock Challenger Arc A380 6GB GDDR6 PCI Express 4.0 ITX Video Card A380 CLI 6G OC
51Risc,https://c1.neweggimages.com/ProductImageCompressAll300/B86XS2304260DM71E42.jpg,27N-007Z-00002?Item=9SIB86XH2K2757&cm_sp=SP-_-1814249-_-Pers_SubCategorySponsoredProduct-_-4-_-9SIB86XH2K2757-_-48-_--_-3,"{'MaxResolution': '4096 x 2160', 'DisplayPort': '3 x DisplayPort', 'HDMI': '1 x HDMI', 'DirectX': 'DirectX 12', 'Model': 'RX 580'}",85.0,0.0,4.5,12,51Risc AMD Radeon RX 580 DirectX 12 RX580 8G 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Gaming Video Card Mining GPU
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-561-23.jpg,N82E16814932561,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12', 'Model': 'GV-N4080GAMING OC-16GD'}",1219.99,0.0,4.3,106,GIGABYTE Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080GAMING OC-16GD
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-791-01.jpg,N82E16814137791,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1a', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4070 GAMING X TRIO 12G'}",649.99,0.0,5.0,5,MSI Gaming GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 GAMING X TRIO 12G
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-789-01.jpg,N82E16814137789,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1a', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4070 VENTUS 3X 12G OC'}",599.99,0.0,4.0,8,MSI Ventus GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 VENTUS 3X 12G OC
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-735-01.jpg,N82E16814137735,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX 6750 XT MECH 2X 12G OC'}",389.99,0.0,4.5,73,MSI Mech Radeon RX 6750 XT 12GB GDDR6 PCI Express 4.0 Video Card RX 6750 XT MECH 2X 12G OC
Sapphire Tech,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-405-S01.jpg,N82E16814202405,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': '11304-03-20G'}",534.99,0.0,4.6,58,"SAPPHIRE PULSE AMD Radeon RX 6800 XT Gaming Graphics Card with 16GB GDDR6, AMD RDNA 2 (SKU#11304-03-20G)"
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-611-13.jpg,N82E16814126611,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12', 'Model': 'TUF-RTX3070TI-O8G-V2-GAMING'}",569.99,0.0,5.0,23,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC V2 Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Military-grade Certification, GPU Tweak III) TUF-RTX3070TI-O8G-V2-GAMING"
Sapphire Tech,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-429-15.jpg,N82E16814202429,"{'MaxResolution': '', 'DisplayPort': '', 'HDMI': '', 'DirectX': '', 'Model': ''}",999.99,0.0,4.9,24,SAPPHIRE PULSE Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 ATX Video Card 11322-02-20G
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-550-23.jpg,N82E16814932550,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N4090GAMING OC-24GD'}",1699.99,0.0,4.7,170,GIGABYTE Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090GAMING OC-24GD
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-790-01.jpg,N82E16814137790,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1a', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4070 VENTUS 3X 12G'}",599.99,0.0,4.7,3,MSI Ventus GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 4070 VENTUS 3X 12G
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-049-02.jpg,N82E16814930049,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4 with DSC', 'HDMI': '1 x HDMI 2.1 VRR', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX6800XT PGD 16GO'}",499.99,0.0,4.6,142,"ASRock Radeon RX 6800 XT Phantom Gaming Graphics Card with 16GB GDDR6, AMD RDNA 2 (RX6800XT PG 16GO)"
Sapphire Tech,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-428-V02.jpg,N82E16814202428,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '2 x DisplayPort 2.1', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': '11322-01-40G'}",1079.99,0.0,4.5,44,SAPPHIRE NITRO Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 ATX Video Card 11322-01-40G
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-682-13.jpg,N82E16814137682,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI (Supports 4K@120Hz / 8K@60Hz and VRR as specified in HDMI 2.1)', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX 6600 XT MECH 2X 8G OC'}",259.99,0.0,4.5,72,MSI Mech Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 ATX Video Card RX 6600 XT MECH 2X 8G OC
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-771-02.jpg,N82E16814137771,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1a', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 4070 Ti GAMING X TRIO 12G'}",869.99,0.0,4.8,72,MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti GAMING X TRIO 12G
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-070-01.jpg,N82E16814930070,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX6650XT CLD 8GO'}",279.99,0.0,4.9,31,ASRock Challenger D Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 Video Card RX6650XT CLD 8GO
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-594-V01.jpg,N82E16814126594,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'TUF-RTX4090-O24G-GAMING'}",1799.99,0.0,4.4,71,"ASUS TUF Gaming GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4090-O24G-GAMING"
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-640-01.jpg,N82E16814137640,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX 6700 XT MECH 2X 12G OC'}",349.99,0.0,4.4,89,MSI Mech Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 Video Card RX 6700 XT MECH 2X 12G OC
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-066-07.jpg,N82E16814930066,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX6600 CLD 8G'}",219.99,0.0,4.7,192,ASRock Radeon RX 6600 8GB GDDR6 PCI Express 4.0 Video Card RX6600 CLD 8G
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-606-20.jpg,N82E16814126606,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1a', 'DirectX': 'DirectX 12', 'Model': 'TUF-RTX4070TI-O12G-GAMING'}",849.99,0.0,4.7,78,"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TI-O12G-GAMING"
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-608-V01.jpg,N82E16814932608,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort', 'HDMI': '1 x HDMI', 'DirectX': 'DirectX 12', 'Model': 'GV-N4070AERO OC-12GD'}",679.99,0.0,5.0,2,GIGABYTE AERO GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070AERO OC-12GD
XFX,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-852-V08.jpg,N82E16814150852,"{'MaxResolution': '', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RX-67XTYJFDV'}",349.99,0.0,4.7,44,"XFX SPEEDSTER SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 (RX-67XTYJFDV)"
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-637-V01.jpg,N82E16814126637,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12', 'Model': 'TUF-RTX4070-O12G-GAMING'}",669.99,0.0,4.7,7,"ASUS TUF Gaming NVIDIA GeForce RTX 4070 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a) TUF-RTX4070-O12G-GAMING"
yeston,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2302220GA2UU8C.jpg,1FT-007N-00081?Item=9SIAZUEJM11138&cm_sp=SP-_-967331-_-Pers_SubCategorySponsoredProduct-_-4-_-9SIAZUEJM11138-_-48-_--_-16,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '1 x DisplayPort', 'HDMI': '3 x HDMI', 'DirectX': 'DirectX 12', 'Model': 'RTX 4080'}",1249.0,0.0,5.0,3,Yeston GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card HDMI 2.1*1 + DP1.4a*3 video cards Desktop computer PC video gaming graphics card
ASRock,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-088-03.jpg,N82E16814930088,"{'MaxResolution': '', 'DisplayPort': '', 'HDMI': '', 'DirectX': '', 'Model': ''}",649.99,0.0,4.8,27,ASRock Phantom Gaming Radeon RX 6950 XT 16GB GDDR6 PCI Express 4.0 Video Card RX6950XT PG 16GO
MSI,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-632-03.jpg,N82E16814137632,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'RTX 3060 Ventus 2X 12G OC'}",359.99,0.0,4.8,330,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-481-11.jpg,N82E16814932481,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '2 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-R66EAGLE-8GD'}",199.99,0.0,4.6,97,"GIGABYTE Radeon RX 6600 EAGLE 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 128-bit GDDR6, GV-R66EAGLE-8GD Video Card"
ASUS,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-593-V01.jpg,N82E16814126593,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4a', 'HDMI': '2 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'ROG-STRIX-RTX4090-O24G-GAMING'}",1999.99,0.0,4.8,56,"ASUS ROG Strix GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-O24G-GAMING"
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-611-V01.jpg,N82E16814932611,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort', 'HDMI': '1 x HDMI', 'DirectX': 'DirectX 12', 'Model': 'GV-N4070WF3OC-12GD'}",599.99,0.0,4.7,15,GIGABYTE WINDFORCE GeForce RTX 4070 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4070WF3OC-12GD
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,
