12 Years a Slave,7.9
1,7.6
2001: A Space Odyssey,7.7
3 Idiots,7.8
5 Broken Cameras,7.6
à¸ªà¸´à¹ˆà¸‡à¹€à¸¥à¹‡à¸à¹€à¸¥à¹‡à¸à¸—à¸µà¹ˆà¹€à¸£à¸µà¸¢à¸à¸§à¹ˆà¸²...à¸£à¸±à¸,7.6
About Time,7.7
A Charlie Brown Christmas,7.6
A Charlie Brown Thanksgiving,7.6
A Clockwork Orange,7.7
A Faster Horse,8
Alien,7.6
Aliens,7.6
Alive Inside,7.7
American Beauty,7.7
American History X,8
And Then There Were None,7.7
Ã”nibus 174,7.6
An Inspector Calls,7.8
Anne of Green Gables,7.9
Annie Hall,7.6
A Personal Journey with Martin Scorsese Through American Movies,8.5
Apocalypse Now,7.8
Babam ve oÄŸlum,8.2
Back to the Future,7.8
Band of Brothers,8
Baraka,7.6
Batman Beyond: Return of the Joker,7.6
Batman: Strange Days,7.6
"Batman: The Dark Knight Returns Part 1",7.6
"Batman: The Dark Knight Returns Part 2",7.8
Batman: Under the Red Hood,7.6
Batman Unmasked: The Psychology of the Dark Knight,8
Before Sunrise,7.6
Being There,7.6
Beneath Hill 60,7.6
Best Worst Movie,7.6
Beyonce: Life Is But A Dream,7.8
Big Hero 6,7.8
Bill Burr: Let It Go,8
Bill Burr: Why Do I Do This?,8
Bill Burr: You People Are All The Same,8.1
Bill Cunningham New York,8.1
Bill Hicks: Relentless,8.4
Bill Hicks: Revelations,7.8
Billy Elliot: The Musical,8.1
Bitter Lake,7.8
Blackfish,7.9
Black Mirror: White Christmas,8.8
Blade Runner,7.7
Bo Burnham: what.,7.7
Bones Brigade: An Autobiography,8.1
Bonnie and Clyde,7.6
Bound by Honor,7.7
Boyhood,7.6
BURNâ€¢E,7.9
Captain America: The Winter Soldier,7.6
Captain Phillips,7.7
Casino,7.6
Catch Me If You Can,7.6
Chasing Ice,7.7
Chinatown,7.7
Chris Rock: Kill the Messenger,7.8
Citizenfour,7.8
Collapse,7.7
Cosmic Scrat-tastrophe,7.7
Cowspiracy: The Sustainability Secret,7.6
Crown for Christmas,7.6
Curfew,7.9
Dallas Buyers Club,7.8
Dave Chappelle: Killin' Them Softly,8.5
Day & Night,7.6
Dead Poets Society,7.9
Dear Zachary: A Letter to a Son About His Father,8.3
Depeche Mode: 101,8.4
Django Unchained,7.7
Doctor Who: A Christmas Carol,7.7
Doctor Who: Last Christmas,7.9
Doctor Who: The Day of the Doctor,8
Doctor Who: The End of Time,7.9
Doctor Who: The Husbands of River Song,8
Doctor Who: The Runaway Bride,7.6
Doctor Who: The Snowmen,7.8
Doctor Who: The Time of the Doctor,8.5
Doctor Who: The Waters of Mars,8
Dog Pound,7.7
Dr. Horrible's Sing-Along Blog,7.7
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,7.7
Edge of Tomorrow,7.7
Effroyables jardins,7.6
Emma,7.6
Eternal Sunshine of the Spotless Mind,7.8
Exit Through the Gift Shop,7.7
Ex Machina,7.6
Fargo,7.6
Feast,8
Fight Club,8.1
Finding Vivian Maier,7.8
First Position,7.6
Foo Fighters: Live at Wembley Stadium,8.4
For All Mankind,8.2
Forrest Gump,8.1
For the Birds,7.7
Fresh Guacamole,7.9
Front of the Class,7.8
Full Metal Jacket,7.7
Gekijouban Trigun: Badlands Rumble,7.7
George Harrison: Living in the Material World,8
Geri's Game,7.8
Get a Horse!,7.8
Gimme Shelter,7.6
Gladiator,7.7
Glass House: The Good Mother,7.7
Going Clear: Scientology and the Prison of Belief,7.8
Gone Girl,7.9
Goodfellas,8
Good Will Hunting,7.7
Gran Torino,7.6
Guardians of the Galaxy,7.9
"Guten Tag RamÃ³n",8.4
Hachi: A Dog's Tale,7.7
Harry Potter and the Deathly Hallows: Part 2,7.7
Hearts of Darkness: A Filmmaker's Apocalypse,7.8
Her,7.8
Hitting the Apex,8
Holding the Man,7.9
Home,7.8
How to Hook Up Your Home Theater,7.8
How to Train Your Dragon 2,7.7
Inception,7.9
Inequality for All,7.9
Inglourious Basterds,7.7
Inside Job,7.6
Inside Out,8
Interstellar,8
Interstellar: Nolan's Odyssey,7.9
Into Eternity,7.6
Into the Wild,7.7
Iron Maiden: Flight 666,8.3
It's Such a Beautiful Day,7.9
Jiro Dreams of Sushi,7.8
Jodhaa Akbar,7.8
Jodorowsky's Dune,8.1
John Mayer: Where the Light Is Live in Los Angeles,8.5
John Mulaney: New In Town,8.1
JohnnyExpress,7.8
Joy Division,7.8
Kevin Hart: I'm a Grown Little Man,7.6
Kevin Hart: Laugh at My Pain,7.6
Kevin Hart: Seriously Funny,7.7
Kill Bill: The Whole Bloody Affair,8.1
Kill Bill: Vol. 1,7.6
Kingsman: The Secret Service,7.6
Kung Fury,7.7
La Belle verte,7.9
La citÃ© de la peur,7.8
Lady Gaga - Presents The Monster Ball Tour at Madison Square Garden,7.7
Lage Raho Munna Bhai,8.1
La luna,7.9
La migliore offerta,7.7
Led Zeppelin: Celebration Day,7.7
Les Enfants de la Pluie,7.6
Les MisÃ©rables in Concert - The 25th Anniversary,7.7
Life Cycles,8.8
Life Itself,7.7
Lifted,7.7
London 2012 Olympic Opening Ceremony: Isles of Wonder,8.3
Louis C.K.: Chewed Up,7.8
Louis C.K.: Hilarious,7.9
Louis C.K.: Live at the Beacon Theater,7.9
Louis C.K.: Live at The Comedy Store,7.7
"Love Rosie",7.6
MacskafogÃ³,8
Manhattan,7.7
Man on Wire,7.6
"Marvel: 75 Years From Pulp to Pop!",7.7
Marvellous,7.6
Me and Earl and the Dying Girl,7.7
Memento,7.9
Merry Kissmas,7.6
Metal: A Headbanger's Journey,8
Michael Jackson's Thriller,8.1
Million Dollar Baby,7.6
Miss Representation,7.8
Mommy,8
Monty Python and the Holy Grail,7.6
Moonrise Kingdom,7.6
Mr. Nobody,7.8
My Dinner with AndrÃ©,7.6
My Name Is Khan,7.6
Nightcrawler,7.6
No Country for Old Men,7.6
No Half Measures: Creating the Final Season of Breaking Bad,8
"Now You See Him Now You Don't",7.6
Once Upon a Time in America,7.9
One Direction: This Is Us,8
One Direction: Up All Night - The Live Tour,8.3
One Direction: Where We Are - The Concert,8.3
One Flew Over the Cuckoo's Nest,8
Opeth: In Live Concert At The Royal Albert Hall,8.6
original_title,vote_average
Over the Garden Wall,7.8
Paperman,8
Paper Moon,7.7
Paradise Lost: The Child Murders at Robin Hood Hills,7.9
Paris is Burning,7.6
Partly Cloudy,7.9
Pearl Jam: Twenty,7.9
Pink Floyd: Pulse,8.7
Planet Earth,7.6
Presto,8
Pride,7.7
Pride and Prejudice,7.8
Pride & Prejudice,7.6
Prison Break: The Final Break,7.6
Prisoners,7.8
Psycho,8
Pulp Fiction,8.1
Puppy,7.8
Queen - Rock Montreal,8.5
Racing Extinction,7.8
Remember,7.7
Requiem for a Dream,7.7
Requiem for the American Dream,7.8
Reservoir Dogs,7.9
Return of the Jedi,7.8
Road,7.7
Room,8
Rush,7.7
Rush: Beyond the Lighted Stage,8.4
Samsara,7.9
Saving Private Ryan,7.7
Scarface,7.8
Schindler's List,8.1
Scooby-Doo! Stage Fright,7.9
Scott Pilgrim vs. the Animation,7.7
Se7en,7.9
Searching for Sugar Man,7.9
Senna,8
Shelter,7.6
Shoah,8.3
Short Term 12,7.8
Show Me a Hero,7.7
Shutter Island,7.6
Sintel,7.6
Song of the Sea,8
Spotlight,7.8
Star Wars,7.9
Star Wars: TIE Fighter,7.6
Still Crazy,7.6
Stop Making Sense,8.4
Straight Outta Compton,7.7
Supermensch: The Legend of Shep Gordon,7.6
Swedish House Mafia - Leave the World Behind,7.6
Tales from the Crypt,8
Taxi Driver,7.8
Taylor Swift: The 1989 World Tour - Live,7.6
The Apartment,7.9
The Art of Flight,8.5
The Best Man,7.8
The Big Lebowski,7.6
The Blue Umbrella,7.8
The Boy in the Striped Pyjamas,7.6
The Breakfast Club,7.6
The Century of the Self,8.3
The Cove,7.9
The Crash Reel,7.9
The Dark Knight,8.1
The Departed,7.7
The Devil and Daniel Johnston,8.3
The Dream Team,8
The Elephant Man,7.6
The Empire Strikes Back,8
The Fall,7.7
The Fault in Our Stars,7.8
The Fear of 13,8.2
The Godfather,8.3
The Godfather: Part II,8.1
The Grand Budapest Hotel,7.9
The Green Mile,8
The Help,7.6
The Hobbit: The Desolation of Smaug,7.6
The Hunting Ground,7.8
The Imitation Game,8
The Internet's Own Boy: The Story of Aaron Swartz,7.8
The Jinx: The Life and Deaths of Robert Durst,8.4
The King of Kong,7.9
The Last Waltz,8
The Lion King,7.7
The Look of Silence,7.8
The Lord of the Rings: The Fellowship of the Ring,7.8
The Lord of the Rings: The Return of the King,7.9
The Lord of the Rings: The Two Towers,7.8
The Maker,8.1
The Making of The Walking Dead,8.4
The Man from Earth,7.6
The Martian,7.6
The Mask You Live In,8.9
The Matrix,7.8
The Normal Heart,7.8
The Pacific,7.8
The Perks of Being a Wallflower,7.6
The Phantom of the Opera at the Royal Albert Hall,7.6
The Pianist,7.9
The Poseidon Adventure,7.7
The Power of Nightmares,7.6
The Power of One,7.8
The Prestige,7.8
There Will Be Blood,7.8
The Shawshank Redemption,8.4
The Shining,7.9
The Silence of the Lambs,7.9
The Sting,7.7
The Stoning of Soraya M.,8
The Story of Film: An Odyssey,9.2
The Theory of Everything,7.8
The Thin Blue Line,8
The True Cost,7.6
The Truman Show,7.6
The Usual Suspects,8
The Wolf of Wall Street,7.9
The Wood,7.6
Tick Tock Tale,8.3
To Kill a Mockingbird,7.7
Top Gear: The Perfect Road Trip,7.6
Trainspotting,7.6
Trophy Kids,7.8
Tropico,8.4
TT3D: Closer to the Edge,7.9
Tupac: Resurrection,8
U2: Vertigo 2005 - Live from Chicago,7.6
Undefeated,7.8
Up,7.6
Valley Uprising,7.9
Vals Im Bashir,7.7
V for Vendetta,7.6
Vincent,7.9
Virunga,7.9
WALLÂ·E,7.6
Wanderers,7.8
Warrior,7.6
Waste Land,7.8
"What Happened Miss Simone?",7.7
When You're Strange,7.6
Whiplash,8.2
Winnie the Pooh and the Honey Tree,7.9
Winter on Fire: Ukraine's Fight for Freedom,8.2
Woody Allen: A Documentary,7.6
World of Tomorrow,8.2
X-Men: Days of Future Past,7.6
Yes or No: à¸­à¸¢à¸²à¸à¸£à¸±à¸ à¸à¹‡à¸£à¸±à¸à¹€à¸¥à¸¢,7.8
